StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,timing_consent_First Click,timing_consent_Last Click,timing_consent_Page Submit,timing_consent_Click Count,consent,timing_commitment_First Click,timing_commitment_Last Click,timing_commitment_Page Submit,timing_commitment_Click Count,commitment_start,phoneos,phoneos_5_TEXT,age,mc1_photosperson,mc2_photosperson,mc1_photosnon,mc2_photosnon,mc1_contactspersons,mc2_contactsperson,mc1_contactnonperson,mc2_contactnonperson,mc1_calendarpersons,mc2_calendarperson,mc1_calendarnon,mc2_calendarnon,filesystempersonchec,filesystempersonperm,qnonpersonfilehave,qnonpersonfileperm,thomashimself_1,thomashimself_2,thomashimself_3,thomasfriend_1,thomasfriend_2,thomasfriend_3,reponsibility_1,reponsibility_2,photo_option_1,photo_option_2,photo_option_flip_1,contact_option_1,contact_option_2,contact_option_flip_1,calendar_option_1,calendar_option_2,calendar_option_flip_1,file_option_1,file_option_2,file_option_flipped_1,photo_paid,contact_paid,calendar_paid,file_paid,not_scenario_1,not_scenario_2,not_scenario_3,not_scenario_4,not_scenario_5,not_scenario_6,not_scenario_7,not_scenario_8,accesstoall,apps_number,photos_number,photos_approx,contact_number,contacts_approx,familyevent_number,workevent_number,likertscale_help_1,likertscale_help_2,likertscale_help_3,likertscale_help_4,likertscale_help_5,likertscale_help_6,likertscale_help_7,likertscale_help_8,likertscale_help_9,likertscale_help_10,personalinformation_1,personalinformation_2,personalinformation_3,personalinformation_4,friendinformation_1,friendinformation_2,friendinformation_3,friendinformation_4,gender,gender_4_TEXT,ethnicity,ethnicity_7_TEXT,education,education_9_TEXT,income,usyears,attentioncheck_2,yob_1,fieldofstudy ,relationshipstatus,relationshipstatus_6_TEXT,children,commitmentcheck1,commitmentcheck2,feedback1,feedback2,feedback4,feedback5,feedback6,feedback7,uNID,RandomID
11/22/2024 15:19,11/22/2024 15:29,IP Address,76.149.164.231,100,595,TRUE,11/22/2024 15:29,R_3YRkPeh6Ety7UL7,,,,,40.2997,-111.6737,anonymous,EN,1,20.275,20.275,21.061,1,I agree to take part in the study.,1.926,9.402,10.197,5,I will provide my best answers.,iOS (Apple),,22,,,,,,,,,,,,,,,"Mainly files from lectures notes, landscape images, etc.",Access to the File System,4,2,4,4,4,4,2,4,,,,,,,,,,1,2,1,,,,5 dollars,5,5,5,5,1,1,1,1,Yes,56,161,I gave the exact number of photos,32,I gave the exact number of contacts,0,0,5,4,4,5,5,2,4,5,5,3,5,4,4,2,4,4,4,4,Man,,White / Caucasian,,Some college but no degree,,Do not wish to specify,All my life,7,2002,Computer Science,"Single, never married",,0,I completed the study with full attention.,I answered all questions according to the provided instructions.,Yes,,11-15 minutes,About the time I expected,,My name is Adam Isaac(i am in professors CS/DS 3390 Class(For extra credit)),u1482512,7.90E+15
11/22/2024 18:23,11/22/2024 18:37,IP Address,172.56.168.120,100,877,TRUE,11/22/2024 18:37,R_5iq2sgV15OVA3iV,,,,,38.5569,-121.3627,anonymous,EN,0.600000024,6.153,6.153,7.652,1,I agree to take part in the study.,11.876,23.767,25.809,3,I will provide my best answers.,Android (Google),,25,,,,,,,Mainly family and friends,Access to Contacts,,,,,,,,,4,4,4,4,4,4,3,4,,,,3,4,1,,,,,,,,$8 ,,,4,4,4,4,4,4,4,4,No,262,1977,I approximated the number of photos,61,I gave the exact number of contacts,0,3,5,2,4,2,2,2,2,4,2,2,4,3,4,4,5,4,4,4,Woman,,Asian,,High School diploma,,"Less than $10,000",Between 2 years and 3 years,7,1999,computer science,"Single, never married",,0,"I was sometimes distracted (by people, noises, etc.).",I answered all questions according to the provided instructions.,No,Is it correct that disagree is replaced with no and agree with yes? The question sometimes felt like it was impossible to distinguish between agree and disagree,11-15 minutes,About the time I expected,the unclear part I write above,no,u1395177,7.65E+14
11/22/2024 17:11,11/22/2024 19:37,IP Address,73.20.117.80,100,8742,TRUE,11/22/2024 19:37,R_7NWf2b89aCWDYgp,,,,,40.6982,-111.841,anonymous,EN,1,4.763,15.201,27.337,2,I agree to take part in the study.,2.169,7.156,8.58,4,I will provide my best answers.,iOS (Apple),,24,,,,,,,,,"Mainly listings of events (birthdays, parties, holidays, etc.)",Access to Calendar,,,,,,,4,2,2,4,2,1,4,2,,,,,,,2,2,2,,,,,,"$0, this scenario introduces the fact that they don't need my calender in the first place.",,4,4,4,4,4,4,4,2,No,105,6157,I gave the exact number of photos,255,I gave the exact number of contacts,0,0,4,4,5,4,1,2,4,4,2,3,2,4,2,2,1,1,1,1,Man,,White / Caucasian,,Some college but no degree,,Do not wish to specify,All my life,7,2000,Computer Science,"Single, never married",,0,I completed the study with full attention.,I answered all questions according to the provided instructions.,Yes,,5-10 minutes,About the time I expected,n/a,n/a,u1158049,8.53E+15
11/23/2024 14:17,11/23/2024 14:29,IP Address,172.83.7.242,100,688,TRUE,11/23/2024 14:29,R_1C1qNbCltXxkGa9,,,,,40.6038,-112.0405,anonymous,EN,1,4.151,4.632,4.901,2,I agree to take part in the study.,0.96,8.188,9.208,6,I will provide my best answers.,iOS (Apple),,26,,,,,Mainly family and friends,Access to Contacts,,,,,,,,,,,5,5,5,5,5,5,4,3,,,,1,1,1,,,,,,,,$3 ,,,5,5,5,5,2,1,2,1,No,178,"22,728",I gave the exact number of photos,107,I gave the exact number of contacts,0,20,5,1,5,4,3,2,3,4,4,4,5,5,5,5,5,5,5,5,Woman,,Asian,,High School diploma,,Do not wish to specify,Between 3 years and 4 years,7,1997,Computer Science,Something else (Please specify: ),Partnered,0,I completed the study with full attention.,I answered all questions according to the provided instructions.,Yes,,11-15 minutes,About the time I expected,N/A,N/A,u1326733,7.01E+15
11/23/2024 20:47,11/23/2024 21:00,IP Address,67.186.237.221,100,774,TRUE,11/23/2024 21:00,R_1rNlUPqt0QNUnNO,,,,,40.7742,-111.8721,anonymous,EN,1,124.277,178.172,179.705,3,I agree to take part in the study.,3.402,13.566,15.441,4,I will provide my best answers.,iOS (Apple),,22,,,"Mainly photos from landscapes, animals and cities",Access to Photos,,,,,,,,,,,,,4,4,4,4,4,4,2,4,2,2,2,,,,,,,,,,$20 ,,,,4,2,4,3,2,3,2,2,Yes,92,5474,I gave the exact number of photos,105,I gave the exact number of contacts,0,0,4,4,5,4,4,2,4,4,4,2,4,2,4,4,4,2,4,2,Woman,,"Asian,White / Caucasian",,Some college but no degree,,"Less than $10,000",All my life,7,2002,Data Science,"Single, never married",,0,I completed the study with full attention.,I answered all questions according to the provided instructions.,Yes,,16-20 minutes,About the time I expected,no,no,u1369395,2.19E+15
11/24/2024 19:11,11/24/2024 19:18,IP Address,38.148.80.6,100,387,TRUE,11/24/2024 19:18,R_65X6Efp0JC4TSzU,,,,,40.6981,-111.9999,anonymous,EN,1,3.322,3.322,4.697,1,I agree to take part in the study.,2.718,5.292,14.816,2,I will provide my best answers.,iOS (Apple),,21,,,,,,,,,,,,,"Mainly files from family, friends, and others",Access to the File System,,,4,5,4,4,4,3,2,2,,,,,,,,,,3,3,2,,,,$5 ,4,4,5,5,2,4,4,2,No,32,9592,I gave the exact number of photos,110,I approximated the number of contacts.,1,7,4,5,5,5,4,2,3,4,4,5,2,4,4,4,4,2,4,2,Woman,,Asian,,High School diploma,,"$100,000 - $149,999",All my life,7,,,"Single, never married",,0,I completed the study with full attention.,I answered all questions according to the provided instructions.,Yes,,5-10 minutes,About the time I expected,,,u1244418,1.68E+15
11/22/2024 13:26,11/25/2024 5:48,IP Address,174.224.205.128,100,231720,TRUE,11/25/2024 5:48,R_5w22zHL2bIdocW5,,,,,47.2866,-122.0914,anonymous,EN,1,3.674,25.514,26.291,7,I agree to take part in the study.,1.361,6.564,10.479,6,I will provide my best answers.,iOS (Apple),,24,Mainly photos from family/friends/other people,Access to Photos,,,,,,,,,,,,,,,4,4,4,4,4,4,5,5,2,2,2,,,,,,,,,,0,,,,5,5,5,5,1,2,2,1,No,31,2160,I gave the exact number of photos,165,I gave the exact number of contacts,2,8,5,1,4,5,5,2,3,5,4,3,5,5,5,5,5,5,5,5,Woman,,"Asian,Hispanic,White / Caucasian",,Some college but no degree,,"$30,000 - $39,999",All my life,7,2000,CS,"Single, never married",,0,I completed the study with full attention.,I answered all questions according to the provided instructions.,No,The do you agrees with this statement was a little confusing. I wasn’t sure if you wanted me to respond with my agreement of if I know websites are doing those things or if I’m ok that websites are doing those things,11-15 minutes,About the time I expected,No,No,u1208361,9.95E+15
11/25/2024 9:13,11/25/2024 9:35,IP Address,155.98.131.4,100,1360,TRUE,11/25/2024 9:35,R_3Qul4H2dP8rSS3Q,,,,,40.7664,-111.8392,anonymous,EN,1,911.141,911.141,912.149,1,I agree to take part in the study.,2.403,9.588,10.3,5,I will provide my best answers.,iOS (Apple),,23,,,,,,,,,"Mainly listings of events (birthdays, parties, holidays, etc.)",Access to Calendar,,,,,,,2,2,2,1,1,2,4,4,,,,,,,2,3,2,,,,,,5,,4,5,5,4,2,1,2,2,Yes,50,500,I approximated the number of photos,93,I gave the exact number of contacts,3,4,5,5,5,4,5,2,4,4,5,4,5,4,4,5,4,5,5,4,Man,,"Asian,White / Caucasian",,Some college but no degree,,"$10,000 - $19,999",All my life,7,2001,CS,"Single, never married",,0,I completed the study with full attention.,I answered all questions according to the provided instructions.,Yes,,5-10 minutes,About the time I expected,,,u1193675,4.33E+15
11/25/2024 13:29,11/25/2024 13:44,IP Address,155.98.131.6,100,898,TRUE,11/25/2024 13:44,R_7i4fKNGapGeVdTC,,,,,40.7664,-111.8392,anonymous,EN,1,5.794,5.794,7.067,1,I agree to take part in the study.,2.415,6.653,11.755,3,I will provide my best answers.,iOS (Apple),,19,,,,,,,,,,,,,"Mainly files from family, friends, and others",Access to the File System,,,5,5,4,4,4,4,4,3,,,,,,,,,,2,2,1,,,,$3 ,5,3,5,5,4,4,2,1,No,38,5155,I gave the exact number of photos,266,I gave the exact number of contacts,0,0,4,5,5,4,5,2,4,5,5,4,4,4,5,5,3,3,4,4,Man,,White / Caucasian,,High School diploma,,"More than $150,000",More than 10 years but NOT all my life,7,2005,Data science,"Single, never married",,0,I completed the study with full attention.,I answered all questions according to the provided instructions.,Yes,,5-10 minutes,About the time I expected,N/A,N/A,u1455938,8.91E+15
11/25/2024 16:46,11/25/2024 17:08,IP Address,155.98.131.5,100,1318,TRUE,11/25/2024 17:08,R_1yNbR9K0CQygwqB,,,,,40.7664,-111.8392,anonymous,EN,1,2.131,52.364,56.025,2,I agree to take part in the study.,15.254,19.7,24.22,3,I will provide my best answers.,iOS (Apple),,20,,,,,,,,,,,,,,,"Mainly files from lectures notes, landscape images, etc.",Access to the File System,5,4,5,4,3,4,4,3,,,,,,,,,,1,2,2,,,,$3 ,5,5,5,5,5,4,5,5,Yes,72,3465,I gave the exact number of photos,128,I gave the exact number of contacts,1,24,5,5,5,5,4,2,4,4,3,3,5,5,5,5,5,5,5,5,Man,,Hispanic,,High School diploma,,"Less than $10,000",Between 2 years and 3 years,7,2004,Computer Science,"Single, never married",,0,I completed the study with full attention.,I answered all questions according to the provided instructions.,Yes,,11-15 minutes,About the time I expected,N/A,N/A,u1443182,5.82E+15
11/26/2024 12:54,11/26/2024 13:07,IP Address,155.98.131.0,100,814,TRUE,11/26/2024 13:07,R_1BURtE4hk5frwrc,,,,,40.7742,-111.8721,anonymous,EN,1,2.252,9.573,10.101,2,I agree to take part in the study.,1.215,5.402,8.043,6,I will provide my best answers.,iOS (Apple),,22,,,"Mainly photos from landscapes, animals and cities",Access to Photos,,,,,,,,,,,,,2,3,4,1,1,1,4,4,3,2,3,,,,,,,,,,2 dollars,,,,4,5,4,3,5,2,5,5,Yes,68,36,I gave the exact number of photos,226,I gave the exact number of contacts,0,0,3,3,3,3,4,2,4,5,4,2,2,2,2,2,5,5,5,4,Man,,White / Caucasian,,Some college but no degree,,"$10,000 - $19,999",All my life,7,2002,Applied Mathematics,"Single, never married",,0,I completed the study with full attention.,I answered all questions according to the provided instructions.,Yes,,26-30 minutes,About the time I expected,Nope,Nope,u1370287,7.67E+15
11/26/2024 14:22,11/26/2024 15:07,IP Address,104.28.49.13,100,2719,TRUE,11/26/2024 15:07,R_71DCspqQFC5jH6V,,,,,40.6487,-111.9682,anonymous,EN,1,85.493,85.493,86.444,1,I agree to take part in the study.,2.284,6.234,11.492,2,I will provide my best answers.,iOS (Apple),,22,,,,,,,,,,,Mainly listings of lectures,Access to Calendar,,,,,4,2,2,1,1,1,5,5,,,,,,,5,5,3,,,,,,0,,4,5,5,5,5,1,1,1,Yes,65,6686,I gave the exact number of photos,396,I gave the exact number of contacts,1,22,5,5,5,5,5,2,3,5,5,5,5,5,5,5,5,5,5,5,Man,,White / Caucasian,,Some college but no degree,,"$20,000 - $29,999",All my life,7,2002,data science,"Single, never married",,0,I completed the study with full attention.,I answered all questions according to the provided instructions.,Yes,,Less than 5 minutes,More time than I expected,,,u1319464,8.57E+15
11/26/2024 15:24,11/26/2024 15:35,IP Address,76.129.99.1,100,691,TRUE,11/26/2024 15:35,R_11mhZrtOuhxvuy3,,,,,41.0721,-111.9329,anonymous,EN,1,19.445,19.445,20.592,1,I agree to take part in the study.,71.432,78.459,79.722,4,I will provide my best answers.,Windows,,22,Mainly photos from family/friends/other people,Access to Photos,,,,,,,,,,,,,,,5,5,5,5,5,5,4,3,1,1,3,,,,,,,,,,-1000,,,,5,5,5,5,2,1,2,1,No,143,1796,I gave the exact number of photos,257,I gave the exact number of contacts,0,15,5,4,4,5,4,2,5,5,5,5,5,5,5,5,5,5,5,5,Man,,Do not wish to specify,,Some college but no degree,,"$20,000 - $29,999",All my life,7,2002,CS,"Single, never married",,0,I completed the study with full attention.,I answered all questions according to the provided instructions.,Yes,,Less than 5 minutes,More time than I expected,"The options didn't make sense at times, such as yes or no questions",nah,u1382423,3.81E+15
11/26/2024 15:50,11/26/2024 15:54,IP Address,76.149.158.141,100,251,TRUE,11/26/2024 15:54,R_7NexByIJnSHgAo6,,,,,40.6981,-111.9999,anonymous,EN,1,4.063,4.063,4.76,1,I agree to take part in the study.,54.764,66.242,66.641,11,I cannot promise either way.,iOS (Apple),,21,,,,,,,,,,,"Mainly listings of events (birthdays, parties, holidays, etc.)",Access to Calendar,,,,,4,4,3,4,4,4,3,3,,,,,,,2,3,1,,,,,,5,,3,2,3,3,2,2,2,3,No,30,6000,I approximated the number of photos,126,I gave the exact number of contacts,1,5,3,3,3,3,2,3,3,3,3,3,3,2,3,3,4,4,3,3,,,,,,,,,,,,,,,,,,,,,,,u1397324,7.89E+15
11/26/2024 15:51,11/26/2024 15:59,IP Address,73.228.114.31,100,513,TRUE,11/26/2024 15:59,R_6QKhndaCwtO0zDJ,,,,,40.576,-111.8788,anonymous,EN,1,3.741,9.446,10.089,2,I agree to take part in the study.,0.878,7.238,10.57,6,I will provide my best answers.,iOS (Apple),,23,,,,,,,,,,,,,,,"Mainly files from lectures notes, landscape images, etc.",Access to the File System,5,5,5,4,4,4,5,3,,,,,,,,,,1,1,1,,,,$0 ,4,5,4,5,2,1,3,1,Yes,83,974,I gave the exact number of photos,30,I gave the exact number of contacts,0,0,5,3,5,5,4,2,4,5,5,3,5,5,5,5,5,5,5,5,Man,,White / Caucasian,,Something else (Please specify: ),2-year college degree,"$30,000 - $39,999",All my life,7,2001,Computer Engineering AND Applied Mathematics ,"Single, never married",,0,I completed the study with full attention.,I answered all questions according to the provided instructions.,Yes,,5-10 minutes,About the time I expected,,,u1250750,2.82E+15
